game_id,move_number,color,move,fen,stockfish_eval,absolute_eval,bestmove,continuation,latency_seconds,timestamp
chs-1281ad9b-804e-45b6-8383-870992c4e54a,9,white,c1g5,r1bqkb1r/pppp1ppp/2n2n2/6B1/3NP3/8/PPP2PPP/RN1QKB1R b KQkq - 2 5,-1.01,1.01,h7h6,h7h6 g5e3 f6e4 d4c6 b7c6 b1d2 e4d2 d1d2,0.9322400093078613,2025-10-27 19:10:59
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,1,white,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,0.16,0.16,d7d5,d7d5 e4d5 c7c6 c2c4 c6d5 d2d4 b8c6 b1c3 g8f6 g1f3,0.9307131767272949,2025-10-27 19:20:54
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,2,black,e7e5,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,1.18,1.18,g1f3,g1f3 d7d5 f3e5 b8d7 e5d7 c8d7 e4d5 f8c5 b1c3,5.167431116104126,2025-10-27 19:21:00
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,3,white,g1f3,rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,0.37,0.37,d7d6,d7d6 b1c3 g8f6 d2d4 e5d4 f3d4 f8e7 f1c4 e8g8 e1g1 b8d7,1.6850388050079346,2025-10-27 19:21:16
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,4,black,b8c6,r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,0.93,0.93,f1b5,f1b5 a7a6 b5c6 d7c6 e1g1 d8e7 d2d4 e5d4 f1e1 e7d6 f3d4,4.41794490814209,2025-10-27 19:21:21
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,5,white,d2d4,r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3,0,0,e5d4,e5d4 f3d4 g8f6 f2f3 d7d5 d4c6 b7c6,1.1365790367126465,2025-10-27 19:21:46
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,6,black,e5d4,r1bqkbnr/pppp1ppp/2n5/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,0.74,0.74,f1c4,f1c4 d8e7 e1g1 e7c5 c4d3 g8f6 e4e5 f6g4 f1e1 a7a6,7.188840866088867,2025-10-27 19:21:55
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,7,white,c1g5,r1bqkbnr/pppp1ppp/2n5/6B1/3pP3/5N2/PPP2PPP/RN1QKB1R b KQkq - 1 4,-1.59,1.59,f7f6,f7f6 g5c1 d8e7 f3d4 e7e4 d1e2 e4e2 d4e2 g8e7,0.9845528602600098,2025-10-27 19:22:09
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,8,black,d8g5,r1b1kbnr/pppp1ppp/2n5/6q1/3pP3/5N2/PPP2PPP/RN1QKB1R w KQkq - 0 5,7.75,7.75,f3g5,f3g5 f8e7 g5f3 e7c5 c2c3 d4c3 b1c3 g8f6 c3b5,14.778767824172974,2025-10-27 19:22:26
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,9,white,f3g5,r1b1kbnr/pppp1ppp/2n5/6N1/3pP3/8/PPP2PPP/RN1QKB1R b KQkq - 0 5,7.43,7.43,h7h6,h7h6 g5f3 f8b4 c2c3 d4c3 b2c3 b4a5 e4e5 g8e7 f1c4 a5b6 e1g1 e8g8 d1d3 g8h8 d3c2,1.0037248134613037,2025-10-27 19:22:35
chs-1f7ef853-f223-4ee4-855d-98c2ea3c4f24,10,black,g8f6,r1b1kb1r/pppp1ppp/2n2n2/6N1/3pP3/8/PPP2PPP/RN1QKB1R w KQkq - 1 6,8.16,8.16,f1c4,f1c4 f8c5 c4f7 e8d8 f7b3 h8f8 d1e2 c6e5 e1f1 h7h6 g5f3,32.93695092201233,2025-10-27 19:23:17
